9.5118,4.3186,5.6376,29.865,3.9282,39.891,18.615,23.761,23.457,3.5306,5.722,27.071,21.922,5.6628,23.078,1.7476,10.521,21.166,8.4262,3.0929,26.687,12.508,4.8111,1.4294,9.1414,26.909,44.313,22.314,21.558,2.6123,12.723,3.9266,11.356,17.788,13.479,13.955,12.655,10.747,27.524,2.4862,19.954,37.573,20.401,12.044,18.788,37.139,5.4414,6.5795,13.576,17.828
2.3759e-06,9.7339e-06,3.0032e-05,0.0021905,0.3274,1.4746,1.7601,0.00095576,0.00016912,0.0010129,1.6054e-06,1.4692e-05,1.2067e-06,6.1142e-05,0.00010125,0.00031486,0.0096419,3.6127e-06,1.0137e-06,0.0010274,3.4545e-06,6.3274e-06,4.4453e-05,0.001801,0.003972,1.2526,0.90618,0.00026508,0.0025685,0.00046261,3.9722e-07,8.7834e-07,0.00044546,0.002118,2.1898,3.1544,3.9779,0.0038611,2.2224e-06,0.0010312,1.0921e-05,2.2936e-05,6.4402e-05,6.475e-05,0.00011945,0.00042379,0.0019363,0.0029926,0.0047699,0.015402
2.3759e-06,9.7339e-06,0.0010129,0.0021905,0.047523,0.93497,3.7136,0.00026508,0.00010125,3.6127e-06,3.7527e-07,7.7622e-07,1.2067e-06,0.00031486,0.0096419,9.1302e-07,0.81618,3.0032e-05,0.00017429,0.00016912,1.7014e-06,1.8489e-06,7.008e-05,0.00046261,0.90618,1.2526,0.54308,1.0137e-06,0.00049059,0.0010274,3.9722e-07,8.7834e-07,2.2224e-06,0.00044546,0.0010312,0.0038611,3.1544,0.00095576,6.1142e-05,4.4453e-05,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,6.4402e-05,6.475e-05,8.2399e-05,0.00011945,0.001801,0.002118
2.3759e-06,9.7339e-06,3.6127e-06,0.00010125,0.00026508,0.0021905,0.047523,0.00031486,9.1302e-07,0.0010312,3.7527e-07,3.7949e-07,1.2067e-06,3.0032e-05,0.00016912,0.0096419,0.0038196,7.008e-05,0.002118,0.0010274,2.7802e-07,1.8489e-06,0.00046261,0.00049059,1.2526,1.4644,0.13847,1.0137e-06,4.4453e-05,0.0038611,3.8686e-07,3.9722e-07,2.2224e-06,6.1142e-05,0.00044546,0.00095576,2.1908,0.00017429,0.001801,0.0010129,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,6.4402e-05,6.475e-05,8.2399e-05,0.00011945,NaN,NaN
1.2417e-06,9.7339e-06,0.00010125,0.00031486,0.0010312,0.0021905,2.3907,1.0137e-06,0.00095576,0.00016912,3.5276e-07,3.7527e-07,7.008e-05,0.0010274,0.002118,0.0038196,2.853,0.00044546,0.00049059,0.00017429,2.7802e-07,1.8489e-06,4.4453e-05,0.0038611,1.2526,1.4644,22.475,1.2067e-06,9.1302e-07,3.6127e-06,3.8686e-07,3.9722e-07,2.2224e-06,6.1142e-05,0.001801,2.1908,1.3503,0.00046261,0.00026508,3.0032e-05,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,6.4402e-05,6.475e-05,8.2399e-05,0.00011945,0.0010129,NaN
1.4719e-07,3.4095e-07,0.00016912,0.00031486,0.0010312,2.3907,4.5251,3.5276e-07,3.6207e-07,7.008e-05,0.00044546,0.00049059,1.133,5.2337,5.7871e-08,1.8489e-06,1.2067e-06,3.6127e-06,1.2526,1.4644,22.475,3.6141e-07,3.9722e-07,2.2224e-06,3.0032e-05,0.00026508,0.001801,2.1908,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,6.4402e-05,6.475e-05,8.2399e-05,0.00011945,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.4719e-07,3.3693e-07,0.00031486,0.0010312,2.3907,4.5251,3.6959e-05,3.3708e-07,3.5276e-07,7.008e-05,0.00049059,1.133,5.2337,7.3362,5.7871e-08,8.196e-07,1.2067e-06,3.6127e-06,1.2526,1.4644,5.8719,3.6141e-07,3.9722e-07,2.2224e-06,3.0032e-05,0.001801,1.3922,1.4409,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,8.2399e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.4719e-07,3.3693e-07,3.6959e-05,0.00031486,0.0010312,2.3907,0.70575,3.3708e-07,3.5276e-07,7.008e-05,0.00049059,0.28416,1.133,0.069874,5.7871e-08,8.196e-07,3.6127e-06,0.63777,1.2526,5.8719,3.1674,3.6141e-07,3.7749e-07,2.2224e-06,0.001801,0.0044807,1.3922,0.096204,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,8.2399e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.4719e-07,3.3693e-07,0.00031486,0.0010312,0.44996,0.70575,11.868,3.3708e-07,3.5276e-07,7.008e-05,0.0062705,0.069874,1.133,6.2267,5.7871e-08,8.196e-07,3.6127e-06,1.128,3.1674,5.8719,0.27662,3.6141e-07,3.7749e-07,2.2224e-06,0.001801,0.0044807,0.0087029,3.9582,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,8.2399e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.4719e-07,2.473e-07,0.00031486,0.44996,0.70575,11.868,11.326,3.3708e-07,3.5276e-07,7.008e-05,0.0062705,0.069874,0.61746,1.133,5.7871e-08,8.0001e-07,3.6127e-06,0.27662,1.0574,4.6903,2.1661e-06,3.6141e-07,3.7749e-07,2.2224e-06,0.001801,0.0018828,3.9582,21.351,8.196e-07,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.4719e-07,2.473e-07,0.00031486,0.44996,1.6418,11.326,4.333,3.3708e-07,3.4128e-07,0.0062705,0.069874,0.61746,1.133,0.70457,5.7871e-08,7.5307e-07,7.5019e-07,2.1661e-06,0.12889,0.23643,2.2678,3.5253e-07,3.6141e-07,2.2224e-06,0.0018828,3.8594,14.94,4.0898,8.196e-07,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.4719e-07,2.473e-07,0.00031486,0.44996,1.6418,4.3303,11.326,3.3708e-07,3.4128e-07,0.0062705,0.069874,0.70457,1.133,2.7828,5.7871e-08,2.2907e-07,5.544e-07,2.1661e-06,0.12889,0.23643,2.8806e-07,3.5253e-07,3.6141e-07,2.2224e-06,0.0018828,0.64784,4.0898,7.1152,8.196e-07,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.2615e-08,1.4719e-07,0.00031486,0.44996,4.3303,11.326,0.00014923,3.3708e-07,3.4128e-07,0.0062705,0.069874,0.70457,1.133,4.4581,5.7871e-08,1.1857e-07,1.0257e-07,5.544e-07,2.1661e-06,0.23643,1.2648e-07,2.0576e-07,3.5253e-07,0.0018828,0.12529,0.64784,4.0898,0.012557,8.196e-07,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.2615e-08,1.4719e-07,0.00014923,0.44996,4.3303,11.326,0.51466,3.3708e-07,3.4128e-07,0.0062705,0.069874,0.70457,1.133,4.4581,5.7871e-08,1.1857e-07,1.0257e-07,1.0813e-07,5.544e-07,0.23643,28.525,2.0576e-07,3.5253e-07,0.0018828,0.0020283,0.012557,0.64784,4.0898,8.196e-07,2.5018e-06,1.0921e-05,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.2615e-08,1.4719e-07,0.00014923,0.44996,0.51466,5.9098,2.1042,3.3051e-07,3.3708e-07,0.069874,0.70457,1.133,4.4581,3.0796,5.7871e-08,7.0255e-08,1.0257e-07,1.0813e-07,5.544e-07,19.751,0.12622,2.0576e-07,3.5253e-07,0.0005139,0.0018828,0.012557,0.64784,4.0898,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.2615e-08,1.4719e-07,0.00014923,0.51466,1.5545,1.5776,6.1505,3.3051e-07,3.3708e-07,0.069874,0.42311,1.133,4.4581,4.209,3.4333e-08,5.7871e-08,5.4244e-08,1.0257e-07,1.0813e-07,10.709,3.984e-08,2.0576e-07,3.5253e-07,0.0018828,0.012557,0.64784,4.0898,2.1426,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,6.475e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.3132e-08,1.4719e-07,0.00014923,0.51466,1.5545,1.5776,8.3275,3.3051e-07,3.3708e-07,0.069874,0.42311,1.133,4.209,1.8133,3.4333e-08,3.0919e-08,3.984e-08,4.1071e-08,1.0813e-07,10.709,3.3648e-08,2.0576e-07,3.5253e-07,0.0018828,0.012557,0.64784,2.1426,4.0898,6.2615e-08,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,9.1302e-07,1.0137e-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.3132e-08,1.3215e-07,0.51466,0.93927,1.5545,1.5776,0.91125,3.3051e-07,3.3708e-07,0.069874,0.42311,1.8133,4.209,0.017614,2.9654e-08,3.0919e-08,3.3648e-08,4.1071e-08,1.0813e-07,10.709,3.8089,6.2615e-08,2.7938e-07,0.0018828,0.64784,2.1426,4.0898,7.8731,2.0576e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,3.984e-08,9.1302e-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.3132e-08,1.3215e-07,0.51466,0.93927,1.5545,1.5776,0.03855,2.0576e-07,3.3708e-07,0.017614,0.069535,0.069874,1.8133,4.209,2.9654e-08,3.0919e-08,3.3648e-08,4.1071e-08,1.0813e-07,3.8089,10.709,6.2615e-08,1.3391e-07,0.0018828,0.64784,2.1426,7.8731,0.00050967,3.3051e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,3.984e-08,9.1302e-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.3132e-08,1.3215e-07,0.03855,0.092561,0.51466,1.5776,0.026658,2.0576e-07,3.3051e-07,0.017614,0.052015,0.069874,1.8133,1.7397,2.9654e-08,3.0919e-08,3.3648e-08,4.1071e-08,3.8089,10.709,4.4321,6.2185e-08,6.2615e-08,0.00050967,0.0018828,2.1426,7.8731,0.00092958,3.3708e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,6.4402e-05,3.984e-08,1.0813e-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.3132e-08,1.3215e-07,0.0048877,0.03855,0.51466,1.5776,2.7113,3.0919e-08,3.3051e-07,0.017614,0.052015,0.069874,1.7397,0.33543,2.9654e-08,2.907e-08,2.8647e-08,4.1071e-08,3.8089,4.4321,10.709,6.2185e-08,6.2615e-08,0.00092958,0.0018828,2.1426,7.8731,24.398,2.0576e-07,3.3708e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,2.8862e-08,3.984e-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.3132e-08,1.3215e-07,0.0048877,0.03855,0.29016,2.7113,6.4641,3.0919e-08,2.0576e-07,0.017614,0.069874,0.33543,1.7397,0.0087697,2.907e-08,2.9654e-08,2.8647e-08,4.1071e-08,3.8089,10.709,1.7913,6.2185e-08,6.2615e-08,0.00092958,0.0018828,1.334,1.6492,4.1984,3.3051e-07,3.3708e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,2.8862e-08,3.984e-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.3132e-08,1.3215e-07,0.0048877,0.03855,0.287,2.7113,4.1698,3.0919e-08,9.9566e-08,0.0087697,0.069874,0.33543,1.7397,0.20787,2.907e-08,2.9654e-08,2.8647e-08,4.1071e-08,1.7913,3.1205,2.5872,6.2185e-08,6.2203e-08,0.00092958,0.0018828,1.334,1.6492,4.1984,3.3051e-07,3.3708e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,2.8862e-08,3.984e-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.3132e-08,8.2388e-08,0.03855,0.08431,2.7113,4.1698,0.75229,3.0919e-08,9.9566e-08,0.0087697,0.069874,0.079132,1.7397,0.078958,2.8335e-08,2.9654e-08,2.8647e-08,0.74794,2.5872,3.1205,0.91183,6.2185e-08,6.2203e-08,0.00092958,0.0018828,1.334,1.6492,17.076,3.3051e-07,3.3708e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,2.8862e-08,3.984e-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5.3132e-08,8.2388e-08,0.03855,0.08431,0.09601,4.1698,2.7759,3.0919e-08,9.9566e-08,0.0087697,0.069874,0.078958,1.7397,8.7901,2.8335e-08,2.9654e-08,2.8647e-08,0.22864,0.91183,2.5872,4.52,6.125e-08,6.2185e-08,0.00092958,0.0018828,1.334,1.6492,17.076,3.3051e-07,3.3708e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,2.8862e-08,3.984e-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.9119e-08,5.3132e-08,0.013819,0.03855,0.09601,4.1698,0.008068,3.0919e-08,9.9566e-08,0.0087697,0.078958,1.5065,8.7901,1.4627,2.8335e-08,2.9654e-08,2.8647e-08,0.18267,2.5872,4.52,1.2628,6.125e-08,6.2185e-08,0.00092958,0.0018828,1.334,1.6492,0.020819,3.3051e-07,3.3708e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,2.8862e-08,3.984e-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.9119e-08,5.3132e-08,0.013819,0.03855,0.09601,4.1698,2.8532,3.0919e-08,5.6637e-08,0.0087697,0.078958,1.1022,1.5065,0.0027051,2.8335e-08,2.8796e-08,2.8647e-08,0.90709,1.2628,2.5872,9.0134,6.125e-08,6.2185e-08,0.00092958,0.0018828,0.020819,0.70746,2.3932,3.3051e-07,3.3708e-07,8.196e-07,2.5018e-06,4.2888e-06,1.6271e-05,2.2936e-05,5.3348e-05,2.8862e-08,3.984e-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
