1, 0.151594
1,  1.68206
1,  0.105556
1,  5.24811
1,  6.89202
1,  12.9205
1,  20.4096
1,  8.23143
1,  8.58444
1,  3.13124
1,  0.812546
1,  0.998713
1,  1.43093
1,  1.83064
1,  4.70723
1,  18.3058
1,  0.221692
1,  1.81791
1,  5.32884
1,  1.24316
1,  2.78085
1,  5.58459
1,  0.58009
1,  18.4989
1,  25.647
1,  20.8792
1,  9.10934
1,  0.298
1,  1.2728
1,  1.64122
1,  3.14675
1,  1.95768
1,  0.617567
1,  14.3132
1,  17.0496
1,  2.73971
1,  8.3187
1,  4.15414
1,  0.554573
1,  2.7995
1,  1.26274
1,  3.85236
1,  4.01023
1,  4.30325
1,  4.61591
1,  4.88862
1,  8.79841
1,  9.51061
1,  13.0431
1,  15.16
2, 0.151594
2,  1.68206
2,  0.105556
2,  5.24811
2,  8.58444
2,  12.0998
2,  13.1562
2,  0.0923061
2,  1.24316
2,  1.81791
2,  0.235513
2,  0.0537856
2,  0.221692
2,  1.83064
2,  4.70723
2,  18.3058
2,  22.0216
2,  1.51733
2,  1.21362
2,  1.43093
2,  0.0403223
2,  1.26274
2,  0.298
2,  1.2728
2,  18.4989
2,  20.8792
2,  25
2,  3.07512
2,  4.15414
2,  0.58009
2,  0.998713
2,  1.95768
2,  0.617567
2,  2.73971
2,  2.7995
2,  4.32662
2,  18.1019
2,  1.64122
2,  0.554573
2,  0.816712
2,  2.78085
2,  0.812546
2,  1.05448
2,  3.49371
2,  3.85236
2,  3.98003
2,  4.01023
2,  4.88862
2,  5.55922
2,  6.89202
3, 0.151594
3,  1.05448
3,  0.105556
3,  1.81791
3,  12.0998
3,  13.1562
3,  15.3415
3,  4.32662
3,  4.70723
3,  0.298
3,  0.00323681
3,  0.0537856
3,  1.01668
3,  1.13527
3,  1.83064
3,  18.3058
3,  20.2309
3,  1.43093
3,  0.221692
3,  1.64122
3,  0.0403223
3,  0.812546
3,  1.2728
3,  3.07512
3,  4.15414
3,  18.4989
3,  19.8719
3,  1.24316
3,  0.816712
3,  0.58009
3,  0.998713
3,  0.840555
3,  0.617567
3,  2.73971
3,  2.7995
3,  1.96407
3,  0.754971
3,  0.0923061
3,  3.97993
3,  0.554573
3,  1.26274
3,  1.68206
3,  1.62981
3,  1.95768
3,  2.78085
3,  3.27403
3,  3.49371
3,  3.85236
3,  5.55922
3,  6.08105
4, 0.00909028
4,  0.0631663
4,  0.298
4,  4.32662
4,  10.2279
4,  11.136
4,  1.44186
4,  1.43093
4,  0.754971
4,  0.617567
4,  0.000619776
4,  0.00323681
4,  1.01668
4,  1.64122
4,  1.83064
4,  20.2309
4,  0.0309372
4,  1.2728
4,  0.816712
4,  0.0923061
4,  0.0403223
4,  0.812546
4,  0.58009
4,  1.24316
4,  11.5282
4,  17.2935
4,  1.76766
4,  0.148905
4,  1.81791
4,  1.93252
4,  0.0283658
4,  0.438676
4,  0.554573
4,  1.96407
4,  2.7995
4,  20.3393
4,  40.3092
4,  2.73971
4,  0.221692
4,  0.105556
4,  0.0447542
4,  1.05448
4,  0.783088
4,  1.17722
4,  1.26274
4,  1.62981
4,  1.88054
4,  1.95768
4,  3.07512
4,  3.97993
5, 0.00909028
5,  0.0447542
5,  0.754971
5,  4.32662
5,  11.136
5,  13.8172
5,  20.1807
5,  1.10525
5,  0.617567
5,  1.44186
5,  0.000619776
5,  0.00323681
5,  0.0923061
5,  0.816712
5,  1.2728
5,  6.43052
5,  0.0259711
5,  0.58009
5,  1.43093
5,  1.76766
5,  0.0403223
5,  0.532533
5,  0.148905
5,  1.24316
5,  1.66962
5,  1.93252
5,  11.5282
5,  1.64122
5,  0.554573
5,  0.105556
5,  0.0281292
5,  0.340311
5,  0.221692
5,  1.92243
5,  2.73971
5,  2.7995
5,  20.3393
5,  0.298
5,  1.01668
5,  0.0309372
5,  0.0283658
5,  0.0631663
5,  0.438676
5,  0.783088
5,  1.00913
5,  1.05448
5,  1.17722
5,  1.26274
5,  1.83064
5,  3.07512
6, 0.00909028
6,  0.0283658
6,  0.617567
6,  1.44186
6,  11.136
6,  13.8172
6,  10.0959
6,  0.221692
6,  0.754971
6,  1.24316
6,  0.000619776
6,  0.00323681
6,  0.816712
6,  1.43093
6,  6.43052
6,  7.13117
6,  11.8541
6,  1.10525
6,  0.58009
6,  0.00544532
6,  0.0403223
6,  0.201546
6,  0.105556
6,  0.148905
6,  0.554573
6,  1.64122
6,  1.66962
6,  0.0259711
6,  0.0923061
6,  1.01668
6,  0.0281292
6,  0.340311
6,  0.0309372
6,  0.298
6,  2.7995
6,  20.3393
6,  19.1672
6,  1.2728
6,  1.76766
6,  1.83064
6,  0.0447542
6,  0.0631663
6,  0.438676
6,  0.585307
6,  0.783088
6,  0.848776
6,  1.00913
6,  1.05448
6,  1.92243
6,  1.93252
7, 0.00406504
7,  0.0283658
7,  0.221692
7,  0.617567
7,  1.24316
7,  1.44186
7,  11.136
7,  1.20486
7,  1.02803
7,  0.0611668
7,  0.000619776
7,  0.00323681
7,  0.00544532
7,  1.10525
7,  1.43093
7,  11.8541
7,  0.553722
7,  0.58009
7,  0.554573
7,  1.01668
7,  0.00234804
7,  0.020574
7,  0.0259711
7,  0.105556
7,  0.148905
7,  1.64122
7,  1.66962
7,  1.83064
7,  0.816712
7,  0.0397401
7,  0.0281292
7,  0.0447542
7,  0.0309372
7,  0.0741652
7,  1.2728
7,  18.4482
7,  9.88828
7,  1.76766
7,  1.92243
7,  0.754971
7,  0.00909028
7,  0.340311
7,  0.0631663
7,  0.127825
7,  0.438676
7,  0.585307
7,  0.783088
7,  0.848776
7,  1.93252
7,  2.7995
8, 0.00406504
8,  0.0283658
8,  0.617567
8,  1.02803
8,  5.23289
8,  0.187661
8,  20.234
8,  0.0611668
8,  1.20486
8,  0.027697
8,  0.000619776
8,  0.00323681
8,  0.486654
8,  1.01668
8,  1.10525
8,  1.43093
8,  0.082129
8,  0.0259711
8,  0.00544532
8,  0.0309372
8,  0.000927647
8,  0.00234804
8,  0.0271173
8,  0.148905
8,  1.83064
8,  4.56522
8,  8.02905
8,  0.105556
8,  0.221692
8,  0.58009
8,  0.00909028
8,  0.0305986
8,  0.754971
8,  1.92243
8,  18.4482
8,  10.0955
8,  10.3317
8,  0.553722
8,  0.816712
8,  0.108808
8,  0.0281292
8,  0.0333003
8,  0.0631663
8,  0.127825
8,  0.138605
8,  0.155027
8,  0.340311
8,  0.438676
8,  1.24316
8,  1.2728
9, 0.00406504
9,  0.0281292
9,  0.027697
9,  0.0611668
9,  0.187661
9,  0.617567
9,  5.23289
9,  0.105556
9,  1.2728
9,  0.816712
9,  0.000619776
9,  0.00323681
9,  0.00544532
9,  0.0259711
9,  0.0309372
9,  0.082129
9,  1.10525
9,  1.92243
9,  1.24316
9,  1.43093
9,  0.000927647
9,  0.00234804
9,  0.148905
9,  0.221692
9,  0.58009
9,  1.83064
9,  1.95742
9,  1.02803
9,  0.0271173
9,  1.01668
9,  0.00909028
9,  0.0305986
9,  0.553722
9,  0.754971
9,  10.0955
9,  5.09118
9,  9.77245
9,  0.108808
9,  1.20486
9,  0.486654
9,  0.0283658
9,  0.0333003
9,  0.0631663
9,  0.127825
9,  0.138605
9,  0.155027
9,  0.340311
9,  0.438676
9,  2.14562
9,  2.58639
10, 0.00406504
10,  0.0281292
10,  0.027697
10,  0.696772
10,  1.2728
10,  5.23289
10,  0.054926
10,  0.0259711
10,  0.0611668
10,  1.01668
10,  0.000619776
10,  0.00323681
10,  0.0309372
10,  0.082129
10,  0.116132
10,  1.43093
10,  2.88624
10,  0.617567
10,  0.00544532
10,  0.148905
10,  0.000927647
10,  0.00234804
10,  0.0271173
10,  0.221692
10,  1.02803
10,  1.2064
10,  8.89499
10,  0.81338
10,  0.486654
10,  0.187661
10,  0.00909028
10,  0.0305986
10,  0.553722
10,  0.754971
10,  1.20486
10,  9.77245
10,  19.8726
10,  0.105556
10,  0.58009
10,  0.108808
10,  0.0283658
10,  0.0333003
10,  0.0631663
10,  0.127825
10,  0.138605
10,  0.155027
10,  0.340311
10,  0.438676
10,  1.24316
10,  1.76638
11, 0.00406504
11,  0.0111939
11,  0.0259711
11,  0.027697
11,  0.0611668
11,  2.1297
11,  0.72673
11,  0.696772
11,  0.00333826
11,  0.995329
11,  4.58741e-06
11,  0.000316468
11,  0.00544532
11,  0.0309372
11,  0.116132
11,  0.213358
11,  0.617567
11,  0.636083
11,  0.221692
11,  0.082129
11,  0.000927647
11,  0.00234804
11,  0.0271173
11,  0.187661
11,  1.2064
11,  8.89499
11,  0.00339013
11,  0.754971
11,  0.81338
11,  0.00556167
11,  0.000619776
11,  0.0305986
11,  0.105556
11,  0.553722
11,  0.58009
11,  1.20486
11,  15.9357
11,  0.054926
11,  0.108808
11,  0.000640821
11,  0.00909028
11,  0.00329919
11,  0.00504498
11,  0.0283658
11,  0.0333003
11,  0.0631663
11,  0.138605
11,  0.155027
11,  1.01668
11,  1.02803
12, 0.00191147
12,  0.00329919
12,  0.0611668
12,  0.696772
12,  0.72673
12,  1.84186
12,  5.3355
12,  0.0259711
12,  0.00333826
12,  8.4999e-05
12,  4.58741e-06
12,  0.000316468
12,  0.0309372
12,  0.082129
12,  0.116132
12,  0.221692
12,  16.1279
12,  0.00544532
12,  0.054926
12,  0.000640821
12,  0.000927647
12,  0.00234804
12,  0.00339013
12,  0.0271173
12,  0.81338
12,  1.2064
12,  8.89499
12,  0.027697
12,  0.00556167
12,  0.187661
12,  0.000619776
12,  0.0283658
12,  0.553722
12,  1.20486
12,  4.81471
12,  16.433
12,  7.54699
12,  0.213358
12,  0.108808
12,  0.105556
12,  0.00632875
12,  0.00504498
12,  0.00909028
12,  0.0305986
12,  0.0333003
12,  0.0631663
12,  0.138605
12,  0.155027
12,  0.58009
12,  0.617567
13, 0.00191147
13,  0.00113749
13,  8.4999e-05
13,  0.0259711
13,  5.3355
13,  0.00108453
13,  5.34346
13,  0.0271173
13,  0.000640821
13,  0.0599368
13,  4.58741e-06
13,  0.000316468
13,  0.054926
13,  0.116132
13,  0.221692
13,  16.1279
13,  18.2148
13,  0.00333826
13,  0.027697
13,  0.108808
13,  0.000739939
13,  0.000927647
13,  0.00556167
13,  1.2064
13,  8.89499
13,  1.32785
13,  12.3047
13,  0.00544532
13,  0.082129
13,  0.0611668
13,  6.29105e-05
13,  0.00909028
13,  0.105556
13,  0.213358
13,  0.553722
13,  4.40286
13,  1.30063
13,  0.0016931
13,  0.0309372
13,  0.00339013
13,  0.000619776
13,  0.00329919
13,  0.00504498
13,  0.0105038
13,  0.0283658
13,  0.0305986
13,  0.0333003
13,  0.0631663
13,  0.187661
13,  0.497806
14, 0.00060771
14,  0.000619776
14,  3.00134e-05
14,  0.000640821
14,  0.0271173
14,  0.0599368
14,  0.164327
14,  8.4999e-05
14,  0.00339013
14,  0.0309372
14,  4.58741e-06
14,  0.000316468
14,  0.00589397
14,  0.108808
14,  0.221692
14,  16.1279
14,  19.0859
14,  0.00230475
14,  0.0016931
14,  0.116132
14,  0.000739939
14,  0.000927647
14,  0.082129
14,  1.2064
14,  2.29943
14,  17.4477
14,  0.00274054
14,  0.00556167
14,  0.0611668
14,  0.027697
14,  6.29105e-05
14,  0.00236638
14,  0.105556
14,  0.553722
14,  4.40286
14,  6.79464
14,  1.28271
14,  0.0259711
14,  0.00333826
14,  0.00544532
14,  0.00113749
14,  0.00191147
14,  0.00909028
14,  0.00329919
14,  0.00504498
14,  0.0105038
14,  0.0283658
14,  0.0305986
14,  0.187661
14,  0.488021
15, 0.00060771
15,  0.000619776
15,  0.00339013
15,  0.0271173
15,  0.0599368
15,  17.3228
15,  18.7659
15,  0.0309372
15,  3.00134e-05
15,  0.000640821
15,  4.58741e-06
15,  0.00018703
15,  0.00230475
15,  0.00589397
15,  0.108808
15,  0.221692
15,  6.37193
15,  0.0259711
15,  0.116132
15,  0.105556
15,  0.000639081
15,  0.000739939
15,  0.00556167
15,  0.0611668
15,  0.082129
15,  1.2064
15,  11.4464
15,  0.027697
15,  0.0337274
15,  0.0016931
15,  6.29105e-05
15,  0.00113749
15,  0.00544532
15,  0.553722
15,  4.40286
15,  1.12918
15,  0.00609662
15,  8.4999e-05
15,  0.00274054
15,  0.00333826
15,  0.00236638
15,  0.00191147
15,  0.00329919
15,  0.00504498
15,  0.00909028
15,  0.0105038
15,  0.0181189
15,  0.0283658
15,  0.164327
15,  0.187661
16, 6.52821e-05
16,  0.00060771
16,  3.00134e-05
16,  0.000640821
16,  0.00239315
16,  17.3228
16,  2.49996
16,  0.0611668
16,  0.00333826
16,  0.0309372
16,  4.58741e-06
16,  0.00018703
16,  0.00225414
16,  0.00589397
16,  0.0259711
16,  0.221692
16,  1.37324
16,  0.105556
16,  0.00609662
16,  0.0337274
16,  1.12085e-08
16,  0.000639081
16,  0.0016931
16,  0.00556167
16,  0.027697
16,  0.082129
16,  2.1524
16,  0.00339013
16,  0.00230475
16,  0.00274054
16,  1.72788e-05
16,  6.29105e-05
16,  8.4999e-05
16,  0.00544532
16,  4.40286
16,  19.8158
16,  0.0689211
16,  0.0271173
16,  0.00639229
16,  0.0599368
16,  0.00191147
16,  0.00236638
16,  0.00329919
16,  0.00504498
16,  0.00909028
16,  0.0105038
16,  0.0181189
16,  0.0283658
16,  0.108808
16,  0.164327
17, 6.52821e-05
17,  0.000124827
17,  0.000640821
17,  0.0611668
17,  2.49996
17,  18.1246
17,  19.6697
17,  0.000740062
17,  0.00274054
17,  8.4999e-05
17,  4.58741e-06
17,  0.00018703
17,  0.00225414
17,  0.00589397
17,  0.00609662
17,  0.0259711
17,  13.0676
17,  0.027697
17,  0.00639229
17,  0.00556167
17,  1.12085e-08
17,  0.000639081
17,  0.0016931
17,  0.00339013
17,  0.082129
17,  2.1524
17,  5.63423
17,  3.00134e-05
17,  0.0271173
17,  0.0337274
17,  1.72788e-05
17,  6.29105e-05
17,  0.00544532
17,  0.0599368
17,  0.0689211
17,  19.8158
17,  19.7192
17,  0.0309372
17,  0.00333826
17,  0.00230475
17,  0.00191147
17,  0.00236638
17,  0.00329919
17,  0.00504498
17,  0.00909028
17,  0.0105038
17,  0.0181189
17,  0.0283658
17,  0.105556
17,  0.108808
18, 6.52821e-05
18,  6.90343e-05
18,  8.4999e-05
18,  0.000640821
18,  0.00274054
18,  0.0611668
18,  18.1246
18,  0.000740062
18,  0.0271173
18,  0.00556167
18,  4.58741e-06
18,  0.00018703
18,  0.00589397
18,  0.0259711
18,  0.027697
18,  13.0676
18,  16.5854
18,  0.0292464
18,  0.00225414
18,  0.0337274
18,  1.12085e-08
18,  0.000639081
18,  0.00339013
18,  0.082129
18,  2.1524
18,  5.63423
18,  30.8979
18,  0.0016931
18,  3.00134e-05
18,  0.0309372
18,  1.72788e-05
18,  2.87336e-05
18,  0.00230475
18,  0.00333826
18,  19.7192
18,  1.0017
18,  12.3999
18,  0.00639229
18,  0.00544532
18,  0.00609662
18,  0.00191147
18,  0.00236638
18,  0.00329919
18,  0.00504498
18,  0.00909028
18,  0.0105038
18,  0.0181189
18,  0.0283658
18,  0.0599368
18,  0.0689211
19, 6.52821e-05
19,  6.90343e-05
19,  0.00556167
19,  0.0271173
19,  0.0611668
19,  18.1246
19,  4.78354
19,  0.000640821
19,  0.00161651
19,  0.0337274
19,  4.58741e-06
19,  0.00018703
19,  0.00589397
19,  0.0149398
19,  0.0259711
19,  0.027697
19,  13.5835
19,  8.4999e-05
19,  0.00225414
19,  0.00544532
19,  1.12085e-08
19,  0.000243884
19,  0.0309372
19,  0.082129
19,  2.1524
19,  4.71114
19,  16.831
19,  3.00134e-05
19,  0.00333826
19,  0.000740062
19,  1.72788e-05
19,  2.87336e-05
19,  0.00230475
19,  0.00639229
19,  12.3999
19,  19.7192
19,  15.963
19,  0.0016931
19,  0.00339013
19,  0.00274054
19,  0.00191147
19,  0.00236638
19,  0.00329919
19,  0.00504498
19,  0.00909028
19,  0.0105038
19,  0.0181189
19,  0.0283658
19,  0.0599368
19,  0.0689211
20, 6.52821e-05
20,  6.59805e-05
20,  0.00556167
20,  0.0337274
20,  0.0611668
20,  4.78354
20,  18.1246
20,  0.000640821
20,  0.000998009
20,  0.00589397
20,  4.58741e-06
20,  0.00018703
20,  8.4999e-05
20,  0.00544532
20,  0.027697
20,  22.6716
20,  17.79
20,  3.00134e-05
20,  0.0689211
20,  0.0259711
20,  1.12085e-08
20,  0.000243884
20,  0.000740062
20,  0.00333826
20,  0.0309372
20,  0.082129
20,  1.43532
20,  0.00161651
20,  0.0599368
20,  0.00230475
20,  1.72788e-05
20,  2.87336e-05
20,  0.0016931
20,  0.00274054
20,  0.00339013
20,  0.00639229
20,  15.963
20,  0.0149398
20,  0.00225414
20,  0.0271173
20,  0.00121709
20,  0.00191147
20,  0.00236638
20,  0.00329919
20,  0.00504498
20,  0.00909028
20,  0.0105038
20,  0.0181189
21, 6.48356e-05
21,  6.52821e-05
21,  0.000998009
21,  0.0611668
21,  18.1246
21,  0.000269554
21,  25.142
21,  4.58741e-06
21,  0.000138467
21,  0.0259711
21,  0.027697
21,  0.0689211
21,  14.2837
21,  17.79
21,  1.12085e-08
21,  0.000243884
21,  0.000438058
21,  0.0599368
21,  0.082129
21,  13.0258
21,  6.07765
21,  1.72788e-05
21,  2.87336e-05
21,  0.0016931
21,  0.00339013
21,  0.00639229
21,  0.0149398
21,  0.0271173
21,  0.000101307
21,  0.000287719
21,  0.00121709
21,  0.00191147
21,  0.00236638
21,  0.00329919
21,  0.00504498
21,  0.00909028
21,  3.00134e-05
21,  8.4999e-05
22, 6.46486e-05
22,  6.48356e-05
22,  3.08377e-07
22,  0.000998009
22,  0.0611668
22,  18.1246
22,  1.30693e-05
22,  4.58741e-06
22,  0.000101307
22,  0.0259711
22,  0.027697
22,  4.07996
22,  14.2837
22,  21.3713
22,  1.12085e-08
22,  0.000243884
22,  0.000438058
22,  0.0599368
22,  0.082129
22,  6.07765
22,  13.0258
22,  1.17119e-05
22,  1.72788e-05
22,  0.0016931
22,  0.00339013
22,  0.00639229
22,  0.0271173
22,  6.083
22,  0.000138467
22,  0.000287719
22,  0.00121709
22,  0.00191147
22,  0.00236638
22,  0.00329919
22,  0.00504498
22,  0.00909028
22,  3.00134e-05
22,  8.4999e-05
23, 4.21863e-06
23,  6.46486e-05
23,  1.30693e-05
23,  0.000998009
23,  0.0611668
23,  16.1038
23,  0.0150368
23,  4.58741e-06
23,  0.000101307
23,  0.0259711
23,  0.027697
23,  4.07996
23,  21.3713
23,  0.00828333
23,  1.12085e-08
23,  0.000138467
23,  0.000438058
23,  0.0599368
23,  0.082129
23,  6.07765
23,  12.9289
23,  9.64099e-06
23,  1.17119e-05
23,  0.000197095
23,  0.0016931
23,  0.00339013
23,  0.0271173
23,  6.083
23,  0.000243884
23,  0.000287719
23,  0.00121709
