1, 90.5676
1,  368.837
1,  708.035
1,  658.917
1,  49.4222
1,  779.888
1,  407.773
1,  1462.64
1,  876.321
1,  45.3254
1,  500.756
1,  101.856
1,  19812.7
1,  32088.1
1,  256.23
1,  599.925
1,  270.981
1,  138.286
1,  80.1524
1,  138.148
1,  154.322
1,  386.116
1,  4644.95
1,  165.27
1,  58654.3
1,  7114.9
1,  53881.1
1,  196.308
1,  250.221
1,  361.2
1,  757.45
1,  434.627
1,  3324.24
1,  0.194472
1,  387.022
1,  299.691
1,  709.114
1,  1435.31
1,  676.856
1,  62.6919
1,  1014.74
1,  2632.92
1,  332.465
1,  1579.27
1,  4518.25
1,  1838.19
1,  968.152
1,  1402.3
1,  1713.2
1,  1953.67
2, 10.909
2,  37.8043
2,  656.903
2,  165.56
2,  16.0942
2,  45.3254
2,  4.56189
2,  208.109
2,  56.1889
2,  559.838
2,  442.587
2,  101.856
2,  5557.23
2,  270.981
2,  9.39303
2,  1579.95
2,  2255.31
2,  4.08164
2,  5.97168
2,  84.2416
2,  3.43513
2,  59.0228
2,  185.346
2,  152.697
2,  13151
2,  250.221
2,  361.2
2,  138.286
2,  49.4222
2,  196.308
2,  195.549
2,  7.88692
2,  0.194472
2,  240.072
2,  334.501
2,  676.856
2,  28.5449
2,  599.925
2,  256.23
2,  50.2295
2,  332.465
2,  500.756
2,  368.837
2,  59.7203
2,  580.52
2,  355.626
2,  136.922
2,  434.627
2,  610.769
2,  819.128
3, 10.909
3,  37.8043
3,  16.0942
3,  45.3254
3,  559.838
3,  347.442
3,  2570.79
3,  196.308
3,  56.1889
3,  4.56189
3,  59.0228
3,  1.45618
3,  5557.23
3,  270.981
3,  9.39303
3,  1579.95
3,  8.69296
3,  28.5449
3,  105.515
3,  52.1881
3,  3.43513
3,  45.9797
3,  161.964
3,  10.8263
3,  138.286
3,  112.246
3,  52.8431
3,  50.2295
3,  44.1606
3,  87.53
3,  90.1194
3,  7.88692
3,  0.194472
3,  118.449
3,  256.23
3,  7.93399
3,  1297.7
3,  49.4222
3,  5.97168
3,  4.08164
3,  332.465
3,  75.7059
3,  355.626
3,  195.549
3,  136.922
3,  149.265
3,  183.583
3,  59.7203
3,  208.109
3,  334.501
4, 10.909
4,  37.8043
4,  16.0942
4,  2570.79
4,  56.1889
4,  4.56189
4,  4424.38
4,  196.308
4,  161.964
4,  5.97168
4,  9.62164
4,  1.45618
4,  270.981
4,  8.69296
4,  105.515
4,  52.1881
4,  1759.84
4,  28.5449
4,  45.3254
4,  52.8431
4,  3.43513
4,  13.6268
4,  10.8263
4,  138.286
4,  112.246
4,  50.2295
4,  1144.29
4,  87.53
4,  208.109
4,  9.39303
4,  7.88692
4,  8.0462
4,  118.449
4,  256.23
4,  7.93399
4,  49.4222
4,  4.08164
4,  0.194472
4,  44.1606
4,  238.933
4,  75.7059
4,  136.922
4,  149.265
4,  183.583
4,  59.7203
4,  142.496
4,  117.087
4,  90.1194
4,  313.545
4,  334.501
5, 10.909
5,  37.8043
5,  132.246
5,  4.56189
5,  196.308
5,  5.31946
5,  27.6928
5,  5.89213
5,  105.515
5,  1.84378
5,  9.62164
5,  0.187399
5,  1759.84
5,  28.5449
5,  45.3254
5,  57.098
5,  2217.76
5,  87.53
5,  52.8431
5,  9.39303
5,  3.43513
5,  11.0418
5,  10.8263
5,  112.246
5,  50.2295
5,  208.109
5,  4327.02
5,  56.1889
5,  16.0942
5,  8.69296
5,  3.51295
5,  8.0462
5,  49.4222
5,  4.08164
5,  0.194472
5,  44.1606
5,  19.9074
5,  118.449
5,  7.93399
5,  52.1881
5,  75.7059
5,  121.192
5,  59.7203
5,  117.087
5,  90.1194
5,  47.5978
5,  13.6268
5,  81.1393
5,  121.026
5,  161.964
6, 3.28141
6,  8.0462
6,  132.246
6,  196.308
6,  3.76477
6,  27.6928
6,  5.89213
6,  87.53
6,  44.1606
6,  105.515
6,  9.62164
6,  0.187399
6,  28.5449
6,  52.8431
6,  9.39303
6,  1511.7
6,  6465.58
6,  1.84378
6,  57.098
6,  76.8362
6,  3.43513
6,  11.0418
6,  10.8263
6,  4.21534
6,  56.1889
6,  16.0942
6,  82.4193
6,  0.194472
6,  19.9074
6,  0.346238
6,  3.51295
6,  4.42295
6,  49.4222
6,  4.08164
6,  118.449
6,  7.93399
6,  52.1881
6,  8.69296
6,  112.246
6,  45.3254
6,  75.7059
6,  59.7203
6,  47.5978
6,  13.6268
6,  81.1393
6,  29.1038
6,  53.1493
6,  28.6734
6,  121.026
6,  161.964
7, 3.28141
7,  5.76909
7,  196.308
7,  5.89213
7,  105.515
7,  21.0369
7,  1.77342
7,  27.6928
7,  3.76477
7,  45.3254
7,  5.94736
7,  0.187399
7,  28.5449
7,  6465.58
7,  1.84378
7,  854.327
7,  8.98636
7,  10.8263
7,  52.1881
7,  8.69296
7,  3.43513
7,  8.95002
7,  4.21534
7,  56.1889
7,  0.194472
7,  19.9074
7,  3078.34
7,  9.39303
7,  44.1606
7,  16.0942
7,  3.51295
7,  4.42295
7,  4.08164
7,  118.449
7,  7.93399
7,  112.246
7,  1284.9
7,  41.9311
7,  49.4222
7,  0.346238
7,  47.5978
7,  13.6268
7,  29.1038
7,  28.6734
7,  16.7317
7,  9.62164
7,  24.4593
7,  8.0462
7,  52.8431
7,  57.098
8, 3.28141
8,  5.76909
8,  196.308
8,  5.89213
8,  105.515
8,  1.77116
8,  68.6357
8,  0.346238
8,  1.84378
8,  0.194472
8,  3.73144
8,  0.187399
8,  28.5449
8,  854.327
8,  8.98636
8,  10.8263
8,  52.1881
8,  21.0369
8,  14.5507
8,  12.683
8,  3.43513
8,  8.95002
8,  4.21534
8,  3078.34
8,  9.39303
8,  44.1606
8,  20.7543
8,  3.76477
8,  8.69296
8,  27.6928
8,  3.51295
8,  4.42295
8,  4.08164
8,  118.449
8,  7.93399
8,  112.246
8,  49.4222
8,  41.9311
8,  16.0942
8,  19.9074
8,  13.6268
8,  16.7317
8,  9.62164
8,  24.4593
8,  8.0462
8,  22.0857
8,  28.1295
8,  14.7299
8,  45.3254
8,  52.8431
9, 3.28141
9,  2.93058
9,  5.89213
9,  1.77116
9,  0.346238
9,  1.84378
9,  2.91968
9,  27.6928
9,  3.76477
9,  12.683
9,  0.187399
9,  0.534569
9,  854.327
9,  8.98636
9,  14.5507
9,  0.986406
9,  2.11329
9,  19.6618
9,  0.14498
9,  10.8263
9,  1.14287
9,  8.0462
9,  9.39303
9,  44.1606
9,  20.7543
9,  8.69296
9,  306.995
9,  37.3358
9,  28.5449
9,  4.21534
9,  3.51295
9,  3.73144
9,  4.08164
9,  0.176305
9,  7.93399
9,  112.246
9,  29.7564
9,  4.35512
9,  0.194472
9,  16.0942
9,  13.6268
9,  9.62164
9,  8.95002
9,  14.7299
9,  6.57126
9,  5.76909
9,  4.42295
9,  3.43513
9,  45.3254
9,  49.4222
10, 3.28141
10,  2.93058
10,  5.89213
10,  1.06404
10,  1.84378
10,  2.91968
10,  48.0555
10,  3.2731
10,  7.93399
10,  4.76893
10,  0.187399
10,  0.534569
10,  854.327
10,  8.98636
10,  14.0341
10,  0.14498
10,  1541.32
10,  0.986406
10,  0.194472
10,  0.176305
10,  1.14287
10,  2.82331
10,  9.39303
10,  20.7543
10,  8.69296
10,  4.21534
10,  2800.11
10,  3.76477
10,  12.683
10,  10.8263
10,  3.43513
10,  3.73144
10,  112.246
10,  4.35512
10,  16.0942
10,  858.181
10,  161.377
10,  2.11329
10,  0.346238
10,  4.08164
10,  13.6268
10,  9.62164
10,  8.95002
10,  6.57126
10,  5.76909
10,  4.42295
10,  3.51295
10,  8.0462
10,  14.5507
10,  27.6928
11, 0.534569
11,  2.91573
11,  5.89213
11,  1.06404
11,  1.84378
11,  3.2731
11,  4.76893
11,  2.47242
11,  9.39303
11,  2.91968
11,  0.131616
11,  0.00317788
11,  854.327
11,  14.0341
11,  0.176305
11,  319.337
11,  0.640906
11,  0.194472
11,  7.93399
11,  4.35512
11,  1.14287
11,  0.708626
11,  20.7543
11,  8.69296
11,  4.21534
11,  2800.11
11,  3.76477
11,  8.98636
11,  0.14498
11,  10.8263
11,  0.133068
11,  3.51295
11,  112.246
11,  16.0942
11,  0.346238
11,  740.04
11,  40.2228
11,  0.986406
11,  4.08164
11,  2.11329
11,  8.95002
11,  6.57126
11,  5.76909
11,  4.42295
11,  3.73144
11,  8.0462
11,  3.28141
11,  3.57968
11,  12.683
11,  14.5507
12, 0.534569
12,  2.91573
12,  1.06404
12,  4.76893
12,  9.39303
12,  2.91968
12,  574.248
12,  2.47242
12,  3.76477
12,  0.14498
12,  0.00317788
12,  0.0039273
12,  854.327
12,  14.0341
12,  0.194472
12,  73.1101
12,  0.0064538
12,  4.1121
12,  0.176305
12,  3.2731
12,  0.131616
12,  0.708626
12,  20.7543
12,  8.69296
12,  4.21534
12,  2800.11
12,  484.946
12,  2.11329
12,  5.89213
12,  4.08164
12,  0.133068
12,  3.51295
12,  112.246
12,  0.346238
12,  0.986406
12,  953.637
12,  9828.06
12,  0.640906
12,  1.84378
12,  3.45762
12,  6.57126
12,  5.76909
12,  4.42295
12,  3.73144
12,  8.0462
12,  3.28141
12,  3.57968
12,  1.14287
12,  7.93399
12,  8.98636
13, 0.534569
13,  2.91573
13,  9.39303
13,  3.76477
13,  0.14498
13,  872.026
13,  13.8119
13,  1.84378
13,  0.986406
13,  2.47242
13,  0.00317788
13,  0.0039273
13,  854.327
13,  14.0341
13,  73.1101
13,  85.6875
13,  286.602
13,  4.1121
13,  3.2731
13,  0.346238
13,  0.131616
13,  0.708626
13,  8.69296
13,  0.703369
13,  2.11329
13,  5.89213
13,  27.5804
13,  0.194472
13,  0.0064538
13,  2.91968
13,  0.133068
13,  3.51295
13,  112.246
13,  953.637
13,  9828.06
13,  0.640906
13,  3.45762
13,  1.06404
13,  0.176305
13,  4.08164
13,  6.57126
13,  5.76909
13,  4.42295
13,  3.73144
13,  3.28141
13,  3.57968
13,  1.14287
13,  6.09695
13,  4.76893
13,  7.93399
14, 0.534569
14,  1.14287
14,  9.39303
14,  3.76477
14,  57.2637
14,  1.84378
14,  7.16188
14,  4.1121
14,  7.72284
14,  0.14498
14,  0.00317788
14,  0.0039273
14,  73.1101
14,  85.6875
14,  286.602
14,  3.2731
14,  63.655
14,  0.0064538
14,  2.11329
14,  0.346238
14,  0.131616
14,  0.708626
14,  0.703369
14,  27.5804
14,  0.194472
14,  2.91968
14,  105.815
14,  0.986406
14,  2.47242
14,  4.08164
14,  0.133068
14,  3.28141
14,  0.640906
14,  1.06404
14,  0.176305
14,  0.396708
14,  283.715
14,  3.45762
14,  4.76893
14,  5.89213
14,  6.57126
14,  5.76909
14,  4.42295
14,  3.73144
14,  3.51295
14,  3.57968
14,  2.91573
14,  6.09695
14,  7.93399
14,  8.69296
15, 0.34037
15,  1.14287
15,  1.84378
15,  7.16188
15,  4.1121
15,  7.72284
15,  0.14498
15,  3.76477
15,  0.703369
15,  0.194472
15,  2.164e-05
15,  0.0039273
15,  3.2731
15,  0.0064538
15,  0.346238
15,  36.6227
15,  820.09
15,  2.11329
15,  4.76893
15,  5.89213
15,  0.131616
15,  0.708626
15,  27.5804
15,  46.4269
15,  0.986406
15,  2.47242
15,  4.08164
15,  4.8557
15,  4.72077
15,  7.93399
15,  0.133068
15,  0.262336
15,  0.640906
15,  0.176305
15,  283.715
15,  3.45762
15,  8237.8
15,  0.396708
15,  1.06404
15,  2.91968
15,  5.76909
15,  4.42295
15,  3.73144
15,  3.51295
15,  3.57968
15,  2.91573
15,  0.534569
15,  1.32375
15,  8.69296
15,  9.39303
16, 0.34037
16,  0.329456
16,  7.16188
16,  0.61182
16,  0.703369
16,  0.194472
16,  6706.59
16,  1.84378
16,  0.640906
16,  0.396708
16,  2.164e-05
16,  0.0039273
16,  3.2731
16,  36.6227
16,  1.47292
16,  2.11329
16,  3.63583
16,  1.03009
16,  0.296005
16,  3.45762
16,  0.131616
16,  0.534569
16,  27.5804
16,  46.4269
16,  0.986406
16,  4.72077
16,  4531.69
16,  0.346238
16,  1.06404
16,  2.47242
16,  0.133068
16,  0.262336
16,  0.0638258
16,  283.715
16,  7458.66
16,  6.86634
16,  17.9621
16,  0.0064538
16,  2.91968
16,  0.14498
16,  4.42295
16,  3.73144
16,  3.51295
16,  3.57968
16,  2.91573
16,  0.708626
16,  1.32375
16,  1.32428
16,  3.76477
16,  4.08164
17, 0.34037
17,  0.329456
17,  7.16188
17,  0.61182
17,  0.640906
17,  0.396708
17,  4.9102
17,  0.986406
17,  1.84378
17,  1.47292
17,  2.164e-05
17,  0.0039273
17,  3.2731
17,  36.6227
17,  2.11329
17,  3.63583
17,  1.03009
17,  0.296005
17,  0.14498
17,  0.703369
17,  0.131616
17,  0.534569
17,  27.5804
17,  4.72077
17,  4531.69
17,  0.346238
17,  2685.47
17,  2.47242
17,  0.0064538
17,  1.2867
17,  0.133068
17,  0.262336
17,  0.0638258
17,  283.715
17,  957.507
17,  2.91968
17,  435.864
17,  1.06404
17,  0.194472
17,  3.45762
17,  3.51295
17,  3.57968
17,  2.91573
17,  0.708626
17,  1.32375
17,  1.32428
17,  1.10706
17,  2.74278
17,  3.76477
17,  4.08164
18, 0.190058
18,  0.329456
18,  0.61182
18,  0.396708
18,  4.9102
18,  1.47292
18,  834.952
18,  0.346238
18,  0.386457
18,  3.76477
18,  2.164e-05
18,  0.0039273
18,  3.2731
18,  36.6227
18,  2.11329
18,  1.03009
18,  0.296005
18,  0.703369
18,  0.640906
18,  1.06404
18,  0.131616
18,  0.176804
18,  27.5804
18,  295.394
18,  0.0064538
18,  27.1224
18,  0.121396
18,  2.47242
18,  3.63583
18,  0.986406
18,  0.133068
18,  0.109832
18,  0.0638258
18,  2.91968
18,  14.3297
18,  0.194472
18,  3.45762
18,  0.14498
18,  1.2867
18,  1.84378
18,  2.91573
18,  0.708626
18,  1.32375
18,  1.32428
18,  1.10706
18,  2.74278
18,  0.534569
18,  0.262336
18,  4.08164
18,  4.72077
19, 0.190058
19,  0.329456
19,  0.396708
19,  0.346238
19,  0.386457
19,  3.76477
19,  21592
19,  1.2867
19,  3.45762
19,  0.640906
19,  2.164e-05
19,  0.0039273
19,  3.2731
19,  0.296005
19,  0.703369
19,  1.06404
19,  251.379
19,  2.11329
19,  0.0064538
19,  1.47292
19,  0.131616
19,  0.142584
19,  27.1224
19,  2.47242
19,  3.63583
19,  0.986406
19,  95.7573
19,  0.194472
19,  4.72077
19,  0.61182
19,  0.133068
19,  0.109832
19,  0.0638258
19,  2.91968
19,  0.14498
19,  1.84378
19,  94.9735
19,  0.121396
19,  1.03009
19,  4.08164
19,  0.708626
19,  1.32375
19,  1.32428
19,  1.10706
19,  2.74278
19,  0.534569
19,  0.262336
19,  1.41754
19,  4.9102
19,  6.13749
20, 0.190058
20,  0.329456
20,  0.386457
20,  3.76477
20,  1.2867
20,  228.066
20,  259.299
20,  0.640906
20,  0.0064538
20,  0.121396
20,  2.164e-05
20,  0.0039273
20,  0.296005
20,  0.703369
20,  251.379
20,  0.383002
20,  4.89346
20,  2.11329
20,  0.61182
20,  1.47292
20,  0.131616
20,  0.142584
20,  27.1224
20,  2.47242
20,  3.63583
20,  0.986406
20,  0.194472
20,  0.346238
20,  0.208496
20,  0.0638258
20,  0.133068
20,  0.109832
20,  0.14498
20,  1.03009
20,  4.08164
20,  9553.78
20,  5.20013
20,  0.396708
20,  1.84378
20,  1.06404
20,  0.708626
20,  1.32375
20,  1.32428
20,  1.10706
20,  0.534569
20,  0.262336
20,  0.157988
20,  0.635603
20,  2.91968
20,  3.45762
21, 0.0658731
21,  0.329456
21,  0.386457
21,  3.76477
21,  1.2867
21,  228.066
21,  4927.92
21,  1.06404
21,  0.640906
21,  0.104263
21,  2.164e-05
21,  0.00199279
21,  251.379
21,  0.383002
21,  4.89346
21,  127.113
21,  1.76703
21,  0.396708
21,  0.61182
21,  1.84378
21,  0.131616
21,  0.142584
21,  27.1224
21,  0.986406
21,  0.346238
21,  0.199902
21,  1199.39
21,  0.194472
21,  0.0064538
21,  0.121396
21,  0.133068
21,  0.000513342
21,  0.14498
21,  1.03009
21,  1836.92
21,  33654
21,  2826.81
21,  0.703369
21,  1.47292
21,  0.0638258
21,  0.708626
21,  1.32375
21,  1.32428
21,  1.10706
21,  0.534569
21,  0.262336
21,  0.157988
21,  0.635603
21,  2.11329
21,  2.47242
22, 0.0658731
22,  0.157988
22,  1.2867
22,  1637.87
22,  1.06404
22,  0.640906
22,  488.603
22,  0.346238
22,  0.0638258
22,  0.986406
22,  2.164e-05
22,  0.00199279
22,  251.379
22,  4.89346
22,  0.396708
22,  0.61182
22,  1.84378
22,  1.76703
22,  0.0064538
22,  2.11329
22,  0.131616
22,  0.142584
22,  0.199902
22,  1199.39
22,  0.194472
22,  0.121396
22,  2410.16
22,  2.47242
22,  3.76477
22,  0.383002
22,  0.000513342
22,  0.00311864
22,  1.03009
22,  0.703369
22,  0.101876
22,  0.00234018
22,  769.759
22,  0.386457
22,  0.104263
22,  0.14498
22,  0.708626
22,  1.32375
22,  1.10706
22,  0.534569
22,  0.329456
22,  0.262336
22,  0.635603
22,  0.133068
22,  27.1224
22,  123.976
23, 0.0658731
23,  0.0179663
23,  1.2867
23,  1.06404
23,  0.0638258
23,  0.226391
23,  12.5616
23,  0.104263
23,  0.640906
23,  1.76703
23,  2.164e-05
23,  0.00199279
23,  251.379
23,  0.396708
23,  1.84378
23,  2.11329
23,  110.009
23,  1.03009
23,  0.986406
23,  0.121396
23,  0.131616
23,  0.13165
23,  59.6868
23,  2410.16
23,  2.47242
23,  0.383002
23,  17.7249
23,  0.199902
23,  0.346238
23,  0.101876
23,  0.000513342
23,  0.00311864
23,  0.703369
23,  0.00234018
23,  769.759
23,  0.386457
23,  0.14498
23,  0.0064538
23,  0.194472
23,  0.13426
23,  0.708626
23,  0.534569
23,  0.329456
23,  0.262336
23,  0.635603
23,  0.133068
23,  0.157988
23,  1.10488
23,  3.76477
23,  4.89346
24, 0.0330948
24,  0.0179663
24,  1.06404
24,  0.226391
24,  0.640906
24,  1.76703
24,  230.936
24,  0.986406
24,  0.383002
24,  0.396708
24,  2.164e-05
24,  0.00199279
24,  251.379
24,  1.84378
24,  0.121396
24,  213.9
24,  403.364
24,  0.104263
24,  1.2867
24,  0.194472
24,  0.131616
24,  0.13165
24,  59.6868
24,  0.199902
24,  0.346238
24,  0.101876
24,  0.933162
24,  0.0638258
24,  1.03009
24,  0.13426
24,  0.000513342
24,  0.00311864
24,  0.703369
24,  0.00234018
24,  0.386457
24,  0.0064538
24,  186.077
24,  0.563578
24,  0.14498
24,  2.11329
24,  0.708626
24,  0.534569
24,  0.329456
24,  0.262336
24,  0.635603
24,  0.133068
24,  0.157988
24,  0.173158
24,  2.47242
24,  3.76477
25, 0.0330948
25,  0.0179663
25,  0.640906
25,  1.76703
25,  230.936
25,  21.6754
25,  3.18826
25,  0.00234018
25,  0.563578
25,  0.104263
25,  2.164e-05
25,  0.00199279
25,  1.84378
25,  0.121396
25,  403.364
25,  1.2867
25,  318.325
25,  0.13426
25,  0.14498
25,  0.0064538
25,  0.131616
25,  0.13165
25,  59.6868
25,  0.199902
25,  0.346238
25,  0.0638258
25,  1067.79
25,  0.933162
25,  0.226391
25,  0.194472
25,  0.000513342
25,  0.00311864
25,  0.703369
25,  0.386457
25,  186.077
25,  5003.61
25,  5358.55
25,  0.396708
25,  0.383002
25,  0.101876
25,  0.708626
25,  0.534569
25,  0.329456
25,  0.262336
25,  0.635603
25,  0.133068
25,  0.157988
25,  0.173158
25,  0.986406
25,  1.03009
26, 0.0330948
26,  0.0179663
26,  0.640906
26,  21.6754
26,  0.00234018
26,  0.104263
26,  6955.43
26,  1.03009
26,  0.563578
26,  1.76703
26,  2.164e-05
26,  0.00199279
26,  1.84378
26,  403.364
26,  1.2867
26,  277.093
26,  26.9148
26,  0.396708
26,  0.14498
26,  0.346238
26,  0.131616
26,  0.13165
26,  3.97741
26,  0.199902
26,  0.0638258
26,  0.226391
26,  762.673
26,  0.121396
26,  0.0064538
26,  0.933162
26,  0.000513342
26,  0.00311864
26,  0.703369
26,  0.386457
26,  0.383002
26,  0.101876
26,  34.7218
26,  0.986406
26,  0.13426
26,  0.194472
26,  0.708626
26,  0.534569
26,  0.329456
26,  0.262336
26,  0.635603
26,  0.133068
26,  0.157988
26,  0.173158
26,  1.80221
26,  44.3477
27, 0.0330948
27,  0.0179663
27,  21.6754
27,  0.00234018
27,  1.03009
27,  1.76703
27,  578.192
